Label,Thumb,Index,Middle,Ring,Pinky,ax,ay,az,gx,gy,gz
A,-1.200000,110.000000,113.000000,117.000000,120.000000,3.164508,0.723829,9.416954,0.003665,0.008552,0.004887
A,-5.000000,109.000000,107.000000,108.000000,112.000000,3.164508,0.723829,9.416954,0.003665,0.008552,0.004887
A,-5.000000,103.000000,102.000000,104.000000,109.000000,3.164508,0.723829,9.416954,0.003665,0.008552,0.004887
A,-4.000000,96.000000,100.000000,98.000000,109.000000,3.164508,0.723829,9.416954,0.003665,0.008552,0.004887
A,-5.000000,98.000000,96.000000,97.000000,102.000000,3.164508,0.723829,9.416954,0.003665,0.008552,0.004887
A,-5.000000,97.000000,96.000000,95.000000,100.000000,3.164508,0.723829,9.416954,0.003665,0.008552,0.004887
A,-4.000000,94.000000,97.000000,94.000000,99.000000,3.164508,0.723829,9.416954,0.003665,0.008552,0.004887
A,-4.000000,82.000000,83.000000,82.000000,88.000000,2.748157,2.528017,8.855837,0.024435,0.000000,0.041539
A,-4.000000,80.000000,84.000000,85.000000,81.000000,2.748157,2.528017,8.855837,0.024435,0.000000,0.041539
A,-4.000000,79.000000,84.000000,82.000000,84.000000,2.748157,2.528017,8.855837,0.024435,0.000000,0.041539
A,-4.000000,80.000000,84.000000,82.000000,84.000000,2.748157,2.528017,8.855837,0.024435,0.000000,0.041539
A,-2.000000,79.000000,85.000000,81.000000,84.000000,2.748157,2.528017,8.855837,0.024435,0.000000,0.041539
A,-2.000000,80.000000,84.000000,85.000000,84.000000,2.748157,2.528017,8.855837,0.024435,0.000000,0.041539
A,-4.000000,79.000000,79.000000,80.000000,84.000000,2.748157,2.528017,8.855837,0.024435,0.000000,0.041539
A,-4.000000,78.000000,78.000000,82.000000,84.000000,2.748157,2.528017,8.855837,0.024435,0.000000,0.041539
A,-4.000000,79.000000,83.000000,80.000000,85.000000,2.748157,2.528017,8.855837,0.024435,0.000000,0.041539
A,-4.000000,79.000000,79.000000,83.000000,84.000000,2.748157,2.528017,8.855837,0.024435,0.000000,0.041539
A,-5.000000,90.000000,102.000000,103.000000,110.000000,2.726621,2.835495,9.090333,0.024435,0.013439,-0.014661
A,0.000000,103.000000,101.000000,105.000000,111.000000,2.726621,2.835495,9.090333,0.024435,0.013439,-0.014661
A,-3.000000,97.000000,95.000000,101.000000,103.000000,2.726621,2.835495,9.090333,0.024435,0.013439,-0.014661
A,0.000000,95.000000,96.000000,98.000000,102.000000,2.726621,2.835495,9.090333,0.024435,0.013439,-0.014661
A,-4.000000,90.000000,94.000000,96.000000,97.000000,2.726621,2.835495,9.090333,0.024435,0.013439,-0.014661
A,-3.000000,90.000000,90.000000,94.000000,95.000000,2.726621,2.835495,9.090333,0.024435,0.013439,-0.014661
A,-1.000000,88.000000,90.000000,95.000000,96.000000,2.726621,2.835495,9.090333,0.024435,0.013439,-0.014661
A,-1.000000,87.000000,88.000000,91.000000,96.000000,2.726621,2.835495,9.090333,0.024435,0.013439,-0.014661
A,-9.000000,-2.000000,-4.000000,-4.000000,0.000000,2.678765,2.336591,9.243474,-0.023213,0.015882,-0.018326
A,-10.000000,-2.000000,-4.000000,-3.000000,-1.000000,2.678765,2.336591,9.243474,-0.023213,0.015882,-0.018326
A,-8.000000,-1.000000,-4.000000,-3.000000,0.000000,2.678765,2.336591,9.243474,-0.023213,0.015882,-0.018326
A,-9.000000,10.000000,12.000000,2.000000,3.000000,2.678765,2.336591,9.243474,-0.023213,0.015882,-0.018326
A,1.000000,104.000000,104.000000,108.000000,107.000000,2.678765,2.336591,9.243474,-0.023213,0.015882,-0.018326
A,0.000000,98.000000,94.000000,104.000000,100.000000,2.678765,2.336591,9.243474,-0.023213,0.015882,-0.018326
A,0.000000,95.000000,92.000000,98.000000,96.000000,2.678765,2.336591,9.243474,-0.023213,0.015882,-0.018326
A,-3.000000,91.000000,90.000000,95.000000,96.000000,2.678765,2.336591,9.243474,-0.023213,0.015882,-0.018326
A,-5.000000,91.000000,89.000000,93.000000,91.000000,2.678765,2.336591,9.243474,-0.023213,0.015882,-0.018326
A,-2.000000,89.000000,87.000000,92.000000,89.000000,2.678765,2.336591,9.243474,-0.023213,0.015882,-0.018326
A,-6.000000,78.000000,75.000000,83.000000,77.000000,2.559124,2.897708,9.044870,0.014661,-0.025656,0.012217
A,-1.000000,78.000000,78.000000,83.000000,78.000000,2.559124,2.897708,9.044870,0.014661,-0.025656,0.012217
A,-1.000000,77.000000,78.000000,83.000000,73.000000,2.559124,2.897708,9.044870,0.014661,-0.025656,0.012217
