,Unnamed: 0,1,2,3,4,5,6,7,8,9,10,11
1,1,9,3,37,32,58,0.575474,7.986046,4.829913,0.92485,0.136834,-0.390954
2,2,7,2,40,32,52,0.575474,7.986046,4.829913,0.92485,0.136834,-0.390954
3,3,9,3,40,33,55,0.575474,7.986046,4.829913,0.92485,0.136834,-0.390954
4,4,9,3,40,35,55,0.575474,7.986046,4.829913,0.92485,0.136834,-0.390954
5,5,8,4,38,33,58,0.575474,7.986046,4.829913,0.92485,0.136834,-0.390954
6,6,8,3,40,33,55,0.575474,7.986046,4.829913,0.92485,0.136834,-0.390954
7,7,9,3,39,33,49,0.575474,7.986046,4.829913,0.92485,0.136834,-0.390954
8,8,9,3,39,33,50,0.575474,7.986046,4.829913,0.92485,0.136834,-0.390954
9,9,8,4,38,29,54,0.575474,7.986046,4.829913,0.92485,0.136834,-0.390954
10,10,9,3,37,32,53,0.575474,7.986046,4.829913,0.92485,0.136834,-0.390954
11,11,13,3,41,36,48,2.021935,7.94776,4.709075,-0.00733,-0.0562,-0.002443
12,12,15,2,41,35,48,2.021935,7.94776,4.709075,-0.00733,-0.0562,-0.002443
13,13,13,2,41,36,47,2.021935,7.94776,4.709075,-0.00733,-0.0562,-0.002443
14,14,13,2,42,33,49,2.021935,7.94776,4.709075,-0.00733,-0.0562,-0.002443
15,15,15,3,42,35,47,2.021935,7.94776,4.709075,-0.00733,-0.0562,-0.002443
16,16,12,3,41,35,47,2.021935,7.94776,4.709075,-0.00733,-0.0562,-0.002443
17,17,15,3,41,37,50,2.021935,7.94776,4.709075,-0.00733,-0.0562,-0.002443
18,18,13,3,43,37,48,2.021935,7.94776,4.709075,-0.00733,-0.0562,-0.002443
19,19,15,2,42,39,47,2.021935,7.94776,4.709075,-0.00733,-0.0562,-0.002443
20,20,15,2,45,37,47,2.021935,7.94776,4.709075,-0.00733,-0.0562,-0.002443
21,21,30,3,45,39,46,3.002992,7.356733,5.580062,-0.017104,0.008552,0.012217
22,22,33,3,54,44,42,3.002992,7.356733,5.580062,-0.017104,0.008552,0.012217
23,23,39,3,56,45,44,3.002992,7.356733,5.580062,-0.017104,0.008552,0.012217
24,24,46,2,55,47,43,3.002992,7.356733,5.580062,-0.017104,0.008552,0.012217
25,25,53,2,56,48,45,3.002992,7.356733,5.580062,-0.017104,0.008552,0.012217
26,26,53,2,55,48,43,3.002992,7.356733,5.580062,-0.017104,0.008552,0.012217
27,27,49,3,53,47,44,3.002992,7.356733,5.580062,-0.017104,0.008552,0.012217
28,28,46,2,52,49,42,3.002992,7.356733,5.580062,-0.017104,0.008552,0.012217
29,29,40,4,52,47,41,3.002992,7.356733,5.580062,-0.017104,0.008552,0.012217
30,30,28,4,45,39,41,3.002992,7.356733,5.580062,-0.017104,0.008552,0.012217
31,31,13,2,36,35,45,1.171287,7.975278,5.32762,0.009774,0.068417,0.00733
32,32,13,2,37,35,45,1.171287,7.975278,5.32762,0.009774,0.068417,0.00733
33,33,11,2,36,35,42,1.171287,7.975278,5.32762,0.009774,0.068417,0.00733
34,34,15,2,38,35,45,1.171287,7.975278,5.32762,0.009774,0.068417,0.00733
35,35,16,2,38,38,45,1.171287,7.975278,5.32762,0.009774,0.068417,0.00733
36,36,14,3,37,33,44,1.171287,7.975278,5.32762,0.009774,0.068417,0.00733
37,37,13,3,38,37,45,1.171287,7.975278,5.32762,0.009774,0.068417,0.00733
38,38,15,3,35,38,45,1.171287,7.975278,5.32762,0.009774,0.068417,0.00733
39,39,13,4,38,38,45,1.171287,7.975278,5.32762,0.009774,0.068417,0.00733
40,40,13,4,41,40,45,1.171287,7.975278,5.32762,0.009774,0.068417,0.00733
41,41,18,3,41,42,35,1.344766,8.066205,4.883751,0.030543,0.0281,0.036652
42,42,18,3,42,44,41,1.344766,8.066205,4.883751,0.030543,0.0281,0.036652
43,43,19,2,39,40,39,1.344766,8.066205,4.883751,0.030543,0.0281,0.036652
44,44,16,4,41,43,39,1.344766,8.066205,4.883751,0.030543,0.0281,0.036652
45,45,19,2,39,41,39,1.344766,8.066205,4.883751,0.030543,0.0281,0.036652
46,46,16,4,40,42,39,1.344766,8.066205,4.883751,0.030543,0.0281,0.036652
47,47,19,5,38,45,39,1.344766,8.066205,4.883751,0.030543,0.0281,0.036652
48,48,18,4,41,45,39,1.344766,8.066205,4.883751,0.030543,0.0281,0.036652
49,49,18,3,42,43,37,1.344766,8.066205,4.883751,0.030543,0.0281,0.036652
50,50,18,5,41,45,39,1.344766,8.066205,4.883751,0.030543,0.0281,0.036652
51,51,16,4,44,45,40,0.711865,8.41436,4.555934,-0.025656,0.051313,0.012217
52,52,15,4,37,44,39,0.711865,8.41436,4.555934,-0.025656,0.051313,0.012217
53,53,13,5,40,45,39,0.711865,8.41436,4.555934,-0.025656,0.051313,0.012217
54,54,15,5,41,45,38,0.711865,8.41436,4.555934,-0.025656,0.051313,0.012217
